Name,Affiliation,School_Nature,School_Type,Programmes,CCA
Unity Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Critical Thinking Accelerated Programme (CAPtivate)
Learning for Life Programme (LLP)
Community Service & Student Leadership
CharGE UP! (Character Development through Green & Experiential Learning @ Unity Primary)","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Floorball (Boys)
Scouts (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls)
Malay Dance (Girls)
Art and Crafts (Girls)
English Language, Drama and Debating (Girls and Boys)
Mathematics (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Valour Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Learning for Life Programme (LLP)
Sports & Outdoor Education
Growing Kindness through the Outdoors",
Waterway Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Orators@Waterway
Learning for Life Programme (LLP)
Community Service & Student Leadership
Growth and Benefit Mindset @ Waterway","Basketball (Girls and Boys)
Football (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Robotics (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Wellington Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
New Media and Artificial Intelligence For Us (AI4U)
Learning for Life Programme (LLP)
Music & Performing Arts
Artivists with a HeART","Badminton (Girls and Boys)
Football (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
West Grove Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Empowered Emissary of the Environment (E3) Programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
Gracious Leaders","Badminton (Girls and Boys)
Football (Boys)
Rope Skipping (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
West Spring Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Sustaining the Earth with Applied Solutions (SEAS)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Joyful ExperienC.E. @ West Spring (ExperienC.E. – Experience Challenging Endeavours)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Girls and Boys)
Wushu (Girls and Boys)
Choir (Girls and Boys)
Ensemble -Mixed Instrument (Girls and Boys)
Dance - International (Girls and Boys)
Art and Crafts (Girls and Boys)
Outdoor Activities Club (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Mind Sports Club (Girls and Boys)
Photo and Video Society (Girls and Boys)"
West View Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
F.R.I.E.N.D of Earth
Learning for Life Programme (LLP)
Music & Performing Arts
ACE the Arts (Appreciate, Create, Explore to Excel)","Basketball (Boys)
Rugby (Boys)
Floorball (Girls)
Scouts (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Culture and Language (Girls and Boys)"
Westwood Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Positive Design and Maker Education
Learning for Life Programme (LLP)
Community Service & Student Leadership
Igniting Young Hearts with a Passion for the Community and Service Leadership through Positive Education","Football (Girls and Boys)
Wushu (Girls and Boys)
Boys' Brigade (Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
English Culture and Language (Girls and Boys)"
White Sands Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
The E³ journey (Excite, Enable, Excel)
Learning for Life Programme (LLP)
Visual Arts & Design
HeARTs @ WSPS (Heritage ART @ WSPS)","Netball (Girls)
Football (Girls and Boys)
Table Tennis (Girls and Boys)
Tchoukball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Woodgrove Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Effective Communication through Drama Pedagogies
Learning for Life Programme (LLP)
Music & Performing Arts
Shine and Succeed through Dance","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Table Tennis (Girls and Boys)
Rope Skipping (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Culture and Language (Girls and Boys)
Robotics (Girls and Boys)
Digital Media (Girls and Boys)"
Woodlands Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Joy of Learning Languages (JOL2@WOODS)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports Performance And Character Education (SPACE)","Badminton (Girls and Boys)
Football (Girls and Boys)
Volleyball (Girls and Boys)
Tchoukball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Handbell Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Culture and Language (Girls and Boys)
Robotics (Girls and Boys)
Speech and Drama (Girls and Boys)
Media Resource Library (Girls and Boys)"
Woodlands Ring Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Game Design and Making
Be a deSign Thinker (B.E.S.T)
Learning for Life Programme (LLP)
Community Service & Student Leadership
I can Soar Leadership Programme @WRP","Basketball (Girls and Boys)
Football (Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
Physical Science (Girls and Boys)"
Xinghua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Environmental Education in Xinghua
Learning for Life Programme (LLP)
Visual Arts & Design
Confidence Building and Critical Thinking through the Visual Arts","Softball (Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)"
Xingnan Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Material Science
Xingnan Explorers
Learning for Life Programme (LLP)
Music & Performing Arts
FLAIR@XINGNAN – An experience with Performing Arts","Badminton (Girls and Boys)
Basketball (Boys)
Football (Boys)
Volleyball (Girls)
Scouts (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls)
Malay Dance (Girls)
Art and Crafts (Girls and Boys)
Ceramics (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Xinmin Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
GLOBE@Xinmin Pri Sch (Green Lifestyle Observed By Everyone)
Learning for Life Programme (LLP)
Community Service & Student Leadership
Cultivating a Life of Values and Excellence (CLOVE)","Basketball (Boys)
Football (Girls and Boys)
Volleyball (Girls)
Modular CCA (Sports) (Girls and Boys)
Red Cross Youth (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance
Chinese Dance
Art and Crafts
Environmental Science"
Xishan Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
News Enrichment Xishanites Unitedly Share (NEXUS)
Learning for Life Programme (LLP)
Community Service & Student Leadership
Developing Confident Leaders through Mental Skills Empowerment and Values In Action","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Hockey (Boys)
Volleyball (Girls and Boys)
Floorball (Girls and Boys)
Red Cross Youth (Girls and Boys)
Scouts (Girls and Boys)
String Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Strategy Games (Girls and Boys)"
Yangzheng Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
Future-Makers Eco-Champions (FMEC) @ YZ
Learning for Life Programme (LLP)
Community Service & Student Leadership
4H Leadership @ YZPS","Basketball (Girls and Boys)
Football (Girls and Boys)
Wushu (Girls and Boys)
Rope Skipping (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Digital Media (Girls and Boys)
Environmental Science (Girls and Boys)"
Yew Tee Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
D.R.E.A.M.@Yew Tee (Developing Reflective Learners, Empowering Creative Minds)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Holistic Enriching and Rewarding Outdoor Education & Sports (HEROES) @ YTPS","Badminton (Girls and Boys)
Football (Boys)
Wushu (Girls and Boys)
Floorball (Girls)
Rockwall Climbing (Girls and Boys)
Boys' Brigade (Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Dance - International (Girls)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Robotics (Girls and Boys)
Media Resource Library (Girls and Boys)"
Yio Chu Kang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
ESTEM@YCKPS (ALP in Environmental STEM-based applied learning at YCKPS)
Learning for Life Programme (LLP)
Music & Performing Arts
CREATE@YCKPS","Football (Girls and Boys)
Track and Field (Girls and Boys)
Volleyball (Girls)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Handbell Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Modular CCA (Vpa) (Girls and Boys)
Art and Crafts (Girls and Boys)"
Yishun Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Be Environmentally Green, Don't Leave Your Footprint
Learning for Life Programme (LLP)
Music & Performing Arts
Viva De Symphonie – Championing Values: Living, Learning and Growing through Music","Basketball (Girls and Boys)
Football (Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Environmental Science (Girls and Boys)"
Yu Neng Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Tech4Good
Learning for Life Programme (LLP)
Sports & Outdoor Education
GOal GR3IT","Badminton (Girls and Boys)
Table Tennis (Girls and Boys)
Volleyball (Girls and Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Mathematics (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Physical Science (Girls and Boys)"
Yuhua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Think@Yuhua – Developing Critical and Creative Thinkers
Learning for Life Programme (LLP)
Music & Performing Arts
Building Good Character through Music and the Performing Arts","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Volleyball (Girls)
Scouts (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls and Boys)
Art and Crafts (Girls and Boys)"
Yumin Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Game Design and Making
I3QUEST –Question, Imagine, Innovate, Inspire
Learning for Life Programme (LLP)
Community Service & Student Leadership
Developing Flourishing, Compassionate Yumin Champions who are rooted to Singapore","Netball (Girls)
Football (Boys)
Volleyball (Boys)
Red Cross Youth (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Zhangde Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Developing Zhangde GIVER3S Values Through Environment Education
Learning for Life Programme (LLP)
Sports & Outdoor Education
DARE@ZPS (Discover, Adventure, Relationship building, Espirit de-Corps)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Volleyball (Girls)
Floorball (Boys)
Rope Skipping (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Photography (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)"
Zhenghua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Advocates and Innovators for Sustainable Living
Learning for Life Programme (LLP)
Music & Performing Arts/ Visual Arts & Design
Creative Arts @ Zhenghua","Basketball (Boys)
Rugby (Boys)
Football (Boys)
Floorball (Girls)
Red Cross Youth (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)"
Zhonghua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Thinknovate@ZPS
Learning for Life Programme (LLP)
Community Service & Student Leadership
Green Education Movement @ Zhonghua Primary School (GEM@ZPS)","Football
Volleyball
Scouts
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)"
